A0,0,0,85,ST1,100,
A2,1,2,85,ST2,200,
A4,2,4,85,ST3,300,
A6,3,6,85,ST4,400,
A8,4,8,85,ST5,500,
A10,5,10,85,ST6,600,
A12,6,12,85,ST7,700,
A14,7,14,85,ST8,800,
A16,8,16,85,ST9,900,
A18,9,18,85,ST10,1000,
A20,10,20,85,ST11,1100,
A22,11,22,85,ST12,1200,
A24,12,24,85,ST13,1300,
A26,13,26,85,ST14,1400,
A28,14,28,85,ST15,1500,
A30,15,30,85,ST16,1600,
A32,16,32,85,ST17,1700,
A34,17,34,85,ST18,1800,
A36,18,36,85,ST19,1900,
A38,19,38,85,ST20,2000,
A40,20,40,85,ST21,2100,
A42,21,42,85,ST22,2200,
A44,22,44,85,ST23,2300,
A46,23,46,85,ST24,2400,
A48,24,48,85,ST25,2500,
A50,25,50,85,ST26,2600,
A52,26,52,85,ST27,2700,
A54,27,54,85,ST28,2800,
A56,28,56,85,ST29,2900,
A58,29,58,85,ST30,3000,
A60,30,60,85,ST31,3100,
A62,31,62,85,ST32,3200,
A64,32,64,85,ST33,3300,
A66,33,66,85,ST34,3400,
A68,34,68,85,ST35,3500,
A70,35,70,85,ST36,3600,
A72,36,72,85,ST37,3700,
A74,37,74,85,ST38,3800,
A76,38,76,85,ST39,3900,
A78,39,78,85,ST40,4000,
A80,40,80,85,ST41,4100,
A82,41,82,85,ST42,4200,
A84,42,84,85,ST43,4300,
A86,43,86,85,ST1,100,
A88,44,88,85,ST2,200,
A90,45,90,85,ST3,300,
A92,46,92,85,ST4,400,
A94,47,94,85,ST5,500,
A96,48,96,85,ST6,600,
A98,49,98,85,ST7,700,
A100,50,100,85,ST8,800,
A102,51,102,85,ST9,900,
A104,52,104,85,ST10,1000,
A106,53,106,85,ST11,1100,
A108,54,108,85,ST12,1200,
A110,55,110,85,ST13,1300,
A112,56,112,85,ST14,1400,
A114,57,114,85,ST15,1500,
A116,58,116,85,ST16,1600,
A118,59,118,85,ST17,1700,
A120,60,120,85,ST18,1800,
A122,61,122,85,ST19,1900,
A124,62,124,85,ST20,2000,
A126,63,126,85,ST21,2100,
A128,64,128,85,ST22,2200,
A130,65,130,85,ST23,2300,
A132,66,132,85,ST24,2400,
A134,67,134,85,ST25,2500,
A136,68,136,85,ST26,2600,
A138,69,138,85,ST27,2700,
A140,70,140,85,ST28,2800,
A142,71,142,85,ST29,2900,
A144,72,144,85,ST30,3000,
A146,73,146,85,ST31,3100,
A148,74,148,85,ST32,3200,
A150,75,150,85,ST33,3300,
A152,76,152,85,ST34,3400,
A154,77,154,85,ST35,3500,
A156,78,156,85,ST36,3600,
A158,79,158,85,ST37,3700,
A160,80,160,85,ST38,3800,
A162,81,162,85,ST39,3900,
A164,82,164,85,ST40,4000,
A166,83,166,85,ST41,4100,
A168,84,168,85,ST42,4200,
A170,85,170,85,ST43,4300,
A172,86,172,85,ST1,100,
A174,87,174,85,ST2,200,
A176,88,176,85,ST3,300,
A178,89,178,85,ST4,400,
A180,90,180,85,ST5,500,
A182,91,182,85,ST6,600,
A184,92,184,85,ST7,700,
A186,93,186,85,ST8,800,
A188,94,188,85,ST9,900,
A190,95,190,85,ST10,1000,
A192,96,192,85,ST11,1100,
A194,97,194,85,ST12,1200,
A196,98,196,85,ST13,1300,
A198,99,198,85,ST14,1400,
A200,100,200,85,ST15,1500,
A202,101,202,85,ST16,1600,
A204,102,204,85,ST17,1700,
A206,103,206,85,ST18,1800,
A208,104,208,85,ST19,1900,
A210,105,210,85,ST20,2000,
A212,106,212,85,ST21,2100,
A214,107,214,85,ST22,2200,
A216,108,216,85,ST23,2300,
A218,109,218,85,ST24,2400,
A220,110,220,85,ST25,2500,
A222,111,222,85,ST26,2600,
A224,112,224,85,ST27,2700,
A226,113,226,85,ST28,2800,
A228,114,228,85,ST29,2900,
A230,115,230,85,ST30,3000,
A232,116,232,85,ST31,3100,
A234,117,234,85,ST32,3200,
A236,118,236,85,ST33,3300,
A238,119,238,85,ST34,3400,
A240,120,240,85,ST35,3500,
A242,121,242,85,ST36,3600,
A244,122,244,85,ST37,3700,
A246,123,246,85,ST38,3800,
A248,124,248,85,ST39,3900,
A250,125,250,85,ST40,4000,
